Red,Green,Blue
176.98346666666666,143.9575111111111,124.60426666666666
177.01191111111112,143.96124444444445,124.67662222222222
176.8272,143.96355555555556,124.62755555555556
176.74417777777776,143.88355555555555,124.68924444444444
176.73048888888889,143.90506666666667,124.65884444444444
177.01635555555555,143.99253333333334,124.61582222222222
176.9719111111111,143.98773333333332,124.59004444444444
177.01155555555556,143.87146666666666,124.68302222222222
176.87395555555557,143.99946666666668,124.50222222222222
176.8638222222222,143.9703111111111,124.54115555555556
176.81813333333332,143.9296,124.63004444444445
176.85937777777778,143.93724444444445,124.62826666666666
176.7831111111111,143.9543111111111,124.66808888888889
176.85955555555554,144.01368888888888,124.48053333333333
176.79946666666666,143.96195555555556,124.42826666666667
176.9006222222222,143.9336888888889,124.55093333333333
176.85955555555554,143.96444444444444,124.61742222222222
176.85955555555554,143.96444444444444,124.61742222222222
176.95537777777778,144.00195555555555,124.56088888888888
176.94986666666668,144.01493333333335,124.60942222222222
176.9111111111111,143.96302222222224,124.53333333333333
176.88835555555556,144.03413333333333,124.44284444444445
177.0016,143.9704888888889,124.50293333333333
176.82417777777778,144.01528888888888,124.54044444444445
176.8496,143.98133333333334,124.6304
176.80462222222224,143.99715555555557,124.66897777777778
176.80462222222224,143.99715555555557,124.66897777777778
176.83644444444445,143.9608888888889,124.58524444444444
176.90773333333334,143.96693333333334,124.55448888888888
176.85173333333333,144.00693333333334,124.56568888888889
176.88106666666667,144.04515555555557,124.47324444444445
176.84462222222223,143.98435555555557,124.52853333333333
176.8336,144.0,124.57013333333333
176.89031111111112,143.9888,124.57991111111112
176.86346666666665,143.9777777777778,124.51715555555556
176.9096888888889,143.98364444444445,124.5248
176.9096888888889,143.98364444444445,124.5248
176.89724444444445,143.97155555555557,124.47982222222223
176.8439111111111,143.95182222222223,124.64302222222223
176.8561777777778,143.96533333333332,124.5496888888889
176.92266666666666,143.98613333333333,124.5351111111111
176.87964444444444,143.98044444444446,124.53155555555556
176.8487111111111,143.95164444444444,124.55324444444445
176.9128888888889,143.91733333333335,124.67288888888889
176.7696,143.9072,124.63022222222222
176.7696,143.9072,124.63022222222222
176.71573333333333,143.89973333333333,124.5424
176.79004444444445,143.92266666666666,124.48728888888888
176.87644444444445,143.8976,124.53848888888889
176.84444444444443,143.86915555555555,124.58933333333333
176.8520888888889,143.85546666666667,124.47857777777777
176.86613333333332,143.87182222222222,124.45404444444445
176.76177777777778,143.87928888888888,124.44266666666667
176.81831111111111,143.90328888888888,124.43377777777778
176.75715555555556,143.86595555555556,124.6776888888889
176.75413333333333,143.94933333333333,124.59306666666667
176.89777777777778,143.8919111111111,124.63235555555555
176.88266666666667,143.88835555555556,124.60444444444444
176.90613333333334,143.91448888888888,124.55093333333333
176.9000888888889,143.9655111111111,124.51644444444445
176.7624888888889,143.9112888888889,124.56106666666666
176.80533333333332,143.92266666666666,124.55395555555556
176.75964444444443,143.9447111111111,124.57475555555556
176.78133333333332,143.9415111111111,124.53831111111111
176.74044444444445,143.92675555555556,124.58186666666667
176.784,144.01368888888888,124.568
176.79413333333332,143.95715555555554,124.60444444444444
176.82986666666667,143.9815111111111,124.58791111111111
176.91395555555556,144.01422222222223,124.56195555555556
176.96355555555556,143.96817777777778,124.6408888888889
176.856,144.02595555555556,124.50897777777777
176.91253333333333,143.96586666666667,124.56426666666667
176.9064888888889,143.99413333333334,124.50897777777777
176.87324444444445,144.0385777777778,124.46328888888888
176.8839111111111,144.024,124.51342222222222
176.96924444444446,143.96924444444446,124.49013333333333
176.9870222222222,143.98257777777778,124.58773333333333
176.98115555555555,143.95715555555554,124.65742222222222
177.06062222222224,143.93795555555556,124.56586666666666
176.94702222222222,143.94062222222223,124.4976
176.95946666666666,143.9568,124.63946666666666
176.9742222222222,143.95253333333332,124.55288888888889
176.99928888888888,143.9208888888889,124.75271111111111
176.96462222222223,143.9614222222222,124.6048
176.9408,143.94453333333334,124.6352
176.87306666666666,143.96817777777778,124.66897777777778
176.95573333333334,143.97937777777778,124.61795555555555
176.90702222222222,143.99537777777778,124.5552
176.91395555555556,143.99164444444443,124.56195555555556
176.86506666666668,143.9928888888889,124.68604444444445
176.84195555555556,143.99644444444445,124.64693333333334
176.87253333333334,143.9792,124.5736888888889
176.87146666666666,144.00284444444443,124.54702222222222
176.9088,143.98133333333334,124.57937777777778
176.87822222222223,143.93635555555556,124.61937777777777
176.9376,143.9895111111111,124.72657777777778
176.92053333333334,144.02275555555556,124.73511111111111
176.95804444444445,143.97937777777778,124.72764444444445
176.9336888888889,143.96764444444443,124.65706666666667
176.88711111111112,143.9960888888889,124.79342222222222
176.94506666666666,144.01866666666666,124.80355555555556
176.96337777777777,144.01795555555555,124.74115555555555
176.96337777777777,144.01795555555555,124.74115555555555
177.04053333333334,144.0462222222222,124.68124444444445
176.99377777777778,144.06844444444445,124.73084444444444
177.00053333333332,144.02933333333334,124.80355555555556
176.96071111111112,144.0672,124.83822222222223
177.00266666666667,144.05795555555557,124.79057777777778
177.02862222222222,144.07253333333333,124.69884444444445
177.0544,144.06293333333332,124.6608
177.05777777777777,144.0327111111111,124.64391111111111
177.05777777777777,144.0327111111111,124.64391111111111
176.89546666666666,144.0432,124.65866666666666
176.92284444444445,144.04124444444443,124.73244444444444
176.89617777777778,144.0696888888889,124.74826666666667
177.04213333333334,144.04053333333334,124.74506666666667
177.00444444444443,144.03804444444444,124.73635555555556
176.98933333333332,144.06346666666667,124.70951111111111
177.0792888888889,143.98933333333332,124.92355555555555
177.05564444444445,143.95146666666668,124.736
176.96995555555554,144.01137777777777,124.66648888888889
176.96995555555554,144.01137777777777,124.66648888888889
177.00248888888888,144.01617777777778,124.71804444444444
177.0888888888889,144.0183111111111,124.71964444444444
176.9632,144.02684444444444,124.51626666666667
177.02471111111112,144.05084444444444,124.45244444444444
176.9704888888889,143.9742222222222,124.66488888888888
176.8305777777778,144.02648888888888,124.58737777777777
176.88515555555554,144.02471111111112,124.58951111111111
176.86488888888888,144.00977777777777,124.64248888888889
176.86488888888888,144.00977777777777,124.64248888888889
176.78417777777778,143.98506666666665,124.6976
176.84,143.9559111111111,124.73511111111111
176.89617777777778,143.96604444444444,124.64568888888888
177.01155555555556,143.96622222222223,124.65297777777778
176.9777777777778,143.9815111111111,124.77848888888889
176.96266666666668,143.9936,124.56568888888889
176.93866666666668,143.9447111111111,124.71466666666667
176.86808888888888,143.96782222222222,124.79964444444444
176.87715555555556,144.0023111111111,124.73902222222222
176.96035555555557,144.03751111111112,124.62702222222222
176.89066666666668,144.04302222222222,124.61351111111111
176.84657777777778,144.02328888888889,124.87306666666667
176.96675555555555,144.02613333333332,124.81884444444445
176.9136,144.0279111111111,124.73066666666666
176.92,144.0512,124.74062222222223
177.00302222222223,144.05493333333334,124.65795555555556
177.05564444444445,144.10257777777778,124.62275555555556
177.13724444444443,144.06186666666667,124.6208
177.04515555555557,144.0432,124.6176
177.07875555555555,144.02257777777777,124.65511111111111
177.02986666666666,144.06613333333334,124.7392
176.95111111111112,144.0663111111111,124.80657777777778
176.94293333333334,144.08142222222222,124.66328888888889
176.9800888888889,144.1136,124.64373333333333
176.95715555555554,144.1176888888889,124.69191111111111
176.8711111111111,144.08408888888889,124.67413333333333
176.9047111111111,144.07502222222223,124.70648888888888
176.8360888888889,144.06577777777778,124.67644444444444
176.96231111111112,144.05457777777778,124.72835555555555
176.9463111111111,144.0920888888889,124.75075555555556
176.8832,144.0551111111111,124.75982222222223
176.8944,144.10755555555556,124.64533333333334
176.91395555555556,144.07217777777777,124.72373333333333
176.9472,144.04871111111112,124.76497777777777
176.93564444444445,144.02862222222222,124.7056
176.9959111111111,144.01582222222223,124.69546666666666
176.93937777777776,144.008,124.73493333333333
176.97795555555555,144.0663111111111,124.72871111111111
176.96213333333333,144.07146666666668,124.70897777777778
176.91146666666666,144.0864,124.6848
176.81511111111112,144.04373333333334,124.87271111111112
176.93102222222223,143.99893333333333,124.8407111111111
176.89973333333333,144.04,124.78506666666667
176.90897777777778,143.99751111111112,124.82648888888889
176.81813333333332,144.00373333333334,124.78986666666667
176.8616888888889,143.97315555555556,124.85226666666667
176.896,144.01351111111111,124.87182222222222
176.97528888888888,143.9968,124.70826666666666
176.97404444444444,144.01368888888888,124.76746666666666
176.85191111111112,143.99306666666666,124.65742222222222
176.74471111111112,143.97937777777778,124.66417777777778
176.78097777777776,143.95466666666667,124.56017777777778
176.8382222222222,143.93457777777778,124.64373333333333
176.7991111111111,143.95448888888887,124.66897777777778
176.82133333333334,143.98417777777777,124.82364444444444
179.12177777777777,146.00764444444445,126.45955555555555
179.12177777777777,146.00764444444445,126.45955555555555
180.2414222222222,147.2464,127.49671111111111
180.46204444444444,147.44622222222222,127.68
180.82115555555555,147.5968,127.71822222222222
180.92355555555557,147.59751111111112,127.75644444444444
180.93902222222223,147.608,127.86382222222223
180.87022222222222,147.6792888888889,127.85973333333334
180.96604444444444,147.66435555555555,128.00106666666667
180.92995555555555,147.7048888888889,127.88231111111111
180.92995555555555,147.7048888888889,127.88231111111111
180.95715555555554,147.704,127.7735111111111
180.9592888888889,147.72924444444445,128.03662222222223
180.94844444444445,147.69937777777778,127.92657777777778
180.8592,147.75786666666667,127.83662222222222
180.90115555555556,147.76355555555557,127.89137777777778
180.93617777777777,147.7089777777778,127.98755555555556
180.89048888888888,147.70791111111112,127.81137777777778
181.06453333333334,147.72053333333332,127.87093333333333
181.06453333333334,147.72053333333332,127.87093333333333
180.98026666666667,147.7457777777778,127.90364444444444
181.0094222222222,147.71146666666667,127.99715555555555
181.08053333333334,147.6247111111111,128.04053333333334
181.06275555555555,147.68017777777777,127.9464888888889
181.06542222222222,147.6864,127.93226666666666
180.97564444444444,147.7240888888889,127.95857777777778
180.92515555555556,147.73226666666667,127.99182222222223
180.9799111111111,147.70097777777778,127.98435555555555
181.09688888888888,147.65102222222222,127.93777777777778
181.09688888888888,147.65102222222222,127.93777777777778
181.1008,147.68106666666668,127.94186666666667
181.07217777777777,147.6430222222222,127.96977777777778
181.04,147.72017777777776,127.91555555555556
181.06435555555555,147.7054222222222,127.8848
181.0456888888889,147.70435555555557,127.92017777777778
180.9312,147.74044444444445,127.92248888888889
181.04533333333333,147.71093333333334,127.99964444444444
180.99377777777778,147.77582222222222,127.90364444444444
180.9912888888889,147.71324444444446,127.94435555555556
181.0704,147.7368888888889,127.99093333333333
181.0656,147.7856,127.98275555555556
180.86311111111112,147.77102222222223,127.98186666666666
180.89653333333334,147.8135111111111,127.9312
180.95004444444444,147.80284444444445,128.00515555555555
181.05742222222221,147.8328888888889,128.048
181.00426666666667,147.81386666666666,127.9744
181.0328888888889,147.78737777777778,127.85813333333333
181.0439111111111,147.72604444444445,127.93635555555555
181.03324444444445,147.71555555555557,127.9616
180.98204444444445,147.72871111111112,127.97564444444444
181.00835555555557,147.75626666666668,127.84533333333333
181.04284444444446,147.73955555555557,127.79182222222222
180.95182222222223,147.73582222222223,127.84088888888888
180.9928888888889,147.70506666666665,127.95004444444444
181.07893333333334,147.70133333333334,127.94364444444444
181.1031111111111,147.7239111111111,127.93973333333334
181.06595555555555,147.7032888888889,127.91342222222222
181.08426666666668,147.7144888888889,127.97084444444444
180.99928888888888,147.66773333333333,127.91182222222223
181.1047111111111,147.6680888888889,127.91751111111111
181.01653333333334,147.6736,127.9184
180.96835555555555,147.67484444444443,127.93511111111111
180.88693333333333,147.65795555555556,127.99733333333333
180.99342222222222,147.66133333333335,128.03235555555557
180.9431111111111,147.64266666666666,128.01724444444446
180.97528888888888,147.65902222222223,128.0352
180.99857777777777,147.66115555555555,127.98097777777778
181.1159111111111,147.66417777777778,127.9216
181.12782222222222,147.70204444444445,128.00284444444443
180.9720888888889,147.70666666666668,127.98506666666667
180.96391111111112,147.73937777777778,127.9336888888889
180.96444444444444,147.7406222222222,127.97031111111112
181.03235555555557,147.72746666666666,127.93777777777778
180.95875555555557,147.76888888888888,127.89564444444444
180.94933333333333,147.7463111111111,127.98684444444444
180.93137777777778,147.7376,127.91253333333333
181.00835555555557,147.7784888888889,127.95217777777778
181.0368,147.77991111111112,128.00355555555555
181.072,147.7952,127.99644444444445
180.9632,147.73208888888888,128.13777777777779
181.01777777777778,147.66595555555554,128.15182222222222
180.9982222222222,147.7632,128.0753777777778
180.9982222222222,147.7632,128.0753777777778
180.9783111111111,147.728,128.06702222222222
180.9904,147.7384888888889,128.01191111111112
181.0384,147.74311111111112,128.02186666666665
181.01066666666668,147.71715555555556,128.00853333333333
181.05813333333333,147.7239111111111,127.90506666666667
180.94115555555555,147.72817777777777,127.97422222222222
181.10204444444443,147.72124444444444,127.95928888888889
181.1271111111111,147.71715555555556,127.97315555555555
180.9952,147.77635555555557,127.9079111111111
180.9952,147.77635555555557,127.9079111111111
181.06435555555555,147.77226666666667,127.9504
181.0752,147.7406222222222,127.94488888888888
180.9648,147.6903111111111,127.92888888888889
180.94951111111112,147.6936888888889,127.81386666666667
180.91075555555557,147.7392,127.82524444444445
180.90915555555554,147.68177777777777,127.97742222222222
180.8766222222222,147.72604444444445,127.89546666666666
180.98453333333333,147.71911111111112,127.94151111111111
180.98453333333333,147.71911111111112,127.94151111111111
180.8584888888889,147.69226666666665,127.93742222222222
180.81013333333334,147.64746666666667,127.92604444444444
180.9632,147.63946666666666,127.93048888888889
180.97511111111112,147.68195555555556,128.00693333333334
180.92746666666667,147.67626666666666,127.94151111111111
181.032,147.6688,128.00533333333334
180.87342222222222,147.68764444444443,128.0183111111111
180.9888,147.70791111111112,127.96888888888888
180.9888,147.70791111111112,127.96888888888888
181.04373333333334,147.69866666666667,128.05208888888887
181.05991111111112,147.68977777777778,127.96266666666666
181.0344888888889,147.67502222222222,128.05404444444446
181.0344888888889,147.70862222222223,127.89528888888889
181.03662222222223,147.69937777777778,127.9687111111111
180.97404444444444,147.66915555555556,127.8864
180.9488,147.69528888888888,127.9568
181.01902222222222,147.65706666666668,127.96266666666666
180.90844444444446,147.71911111111112,127.92373333333333
180.90844444444446,147.71911111111112,127.92373333333333
180.9064888888889,147.71875555555556,127.9400888888889
180.9080888888889,147.70933333333332,128.06026666666668
180.85013333333333,147.73404444444444,128.05457777777778
180.88053333333335,147.67697777777778,128.08391111111112
180.84142222222223,147.6961777777778,128.0624
180.87413333333333,147.72533333333334,127.89546666666666
180.9665777777778,147.76,127.976
180.9888,147.66222222222223,127.96604444444445
180.98595555555556,147.68213333333333,128.01724444444446
180.98808888888888,147.70613333333333,127.92995555555555
180.9888,147.68426666666667,127.98097777777778
181.0472888888889,147.70186666666666,128.0334222222222
180.96124444444445,147.72017777777776,128.0176
180.97671111111111,147.73386666666667,127.89297777777777
180.9424,147.67164444444444,128.0151111111111
180.96266666666668,147.6791111111111,128.02097777777777
180.91306666666668,147.69884444444443,127.98666666666666
180.9184,147.71075555555555,128.02328888888889
180.93297777777778,147.66044444444444,128.02488888888888
180.93457777777778,147.70791111111112,128.03662222222223
180.9543111111111,147.71235555555555,128.04586666666665
180.99342222222222,147.74933333333334,128.02666666666667
181.04586666666665,147.6808888888889,127.98471111111111
180.98613333333333,147.67964444444445,128.08213333333333
180.9664,147.74844444444443,127.92871111111111
180.97688888888888,147.71751111111112,127.93511111111111
180.96533333333332,147.73208888888888,128.06115555555556
180.93173333333334,147.73404444444444,128.0144
181.0192,147.72586666666666,128.00053333333332
180.98791111111112,147.75591111111112,127.97155555555555
180.9537777777778,147.7089777777778,128.02453333333332
180.96302222222224,147.73404444444444,128.0592
180.8696888888889,147.73031111111112,128.07413333333332
180.87022222222222,147.71395555555554,128.05742222222221
181.01617777777778,147.69511111111112,128.00106666666667
180.92373333333333,147.7216,127.97173333333333
180.8913777777778,147.7624888888889,127.99662222222223
180.91306666666668,147.70097777777778,127.98933333333333
180.93173333333334,147.7384888888889,128.02186666666665
180.904,147.7456,127.93653333333333
180.89155555555556,147.71182222222222,127.95271111111111
180.85955555555554,147.70844444444444,128.04924444444444
180.88871111111112,147.69973333333334,128.02133333333333
180.87413333333333,147.69813333333335,128.03182222222222
180.91004444444445,147.7031111111111,127.97226666666667
180.86684444444444,147.6936888888889,128.00675555555554
180.91164444444445,147.74488888888888,128.01955555555554
180.84426666666667,147.80497777777776,128.01546666666667
180.91235555555556,147.65013333333334,128.0295111111111
181.00853333333333,147.68817777777778,128.02595555555556
180.93386666666666,147.75715555555556,128.02257777777777
180.97866666666667,147.76871111111112,127.96622222222223
180.92426666666665,147.7831111111111,128.01066666666668
181.1064888888889,147.72195555555555,128.02666666666667
181.12924444444445,147.73155555555556,128.04142222222222
181.12924444444445,147.73155555555556,128.04142222222222
181.01404444444444,147.71484444444445,128.01706666666666
180.94293333333334,147.6503111111111,127.96391111111112
180.91608888888888,147.5377777777778,127.66488888888888
180.90346666666667,147.42524444444444,127.55573333333334
180.75626666666668,147.31306666666666,127.42986666666667
180.67537777777778,147.22755555555557,127.44675555555555
180.7784888888889,147.21102222222223,127.46346666666666
180.71857777777777,147.2449777777778,127.35342222222222
180.70257777777778,147.22115555555555,127.30115555555555
180.70257777777778,147.22115555555555,127.30115555555555
180.7847111111111,147.22933333333333,127.34435555555555
180.9024,147.31395555555557,127.33582222222222
180.9134222222222,147.3464888888889,127.2864
180.8561777777778,147.28142222222223,127.24817777777778
180.74382222222224,147.21493333333333,127.22577777777778
180.62933333333334,147.1776,127.22666666666667
180.83537777777778,147.13564444444444,127.06542222222222
180.71555555555557,147.17084444444444,127.07235555555556
180.584,147.20195555555554,127.1104
180.66951111111112,147.24106666666665,127.24657777777777
180.63608888888888,147.28284444444444,127.2247111111111
180.66844444444445,147.3111111111111,127.37084444444444
180.7296,147.35377777777776,127.33937777777778
180.69848888888887,147.35893333333334,127.37866666666666
180.69848888888887,147.35893333333334,127.37866666666666
180.86346666666665,147.31928888888888,127.31697777777778
180.70524444444445,147.26986666666667,127.19342222222222
180.5911111111111,147.14222222222222,127.0896
180.5024,147.01173333333332,126.95288888888889
180.51075555555556,146.92444444444445,126.73955555555555
180.3847111111111,146.87235555555554,126.63697777777777
180.34346666666667,146.78951111111112,126.58044444444444
180.3752888888889,146.7847111111111,126.51342222222222
180.4424888888889,146.72817777777777,126.4576
180.3703111111111,146.74773333333334,126.51271111111112
180.47786666666667,146.7335111111111,126.44177777777777
180.44675555555557,146.69333333333333,126.44444444444444
180.21315555555555,146.68693333333334,126.30577777777778
180.33991111111112,146.6318222222222,126.28266666666667
180.26382222222222,146.53528888888889,126.2592
180.25564444444444,146.45493333333334,126.08497777777778
180.19786666666667,146.37297777777778,126.06453333333333
180.20426666666665,146.33742222222222,125.90417777777778
180.15306666666666,146.1984,125.752
180.06008888888888,146.15484444444445,125.5928888888889
181.7736888888889,147.40106666666668,126.77902222222222
182.83573333333334,148.4032,127.50008888888888
183.22204444444444,148.85564444444444,128.19271111111112
183.62542222222223,149.16853333333333,128.57973333333334
183.8375111111111,149.42737777777776,128.8567111111111
183.86275555555557,149.53457777777777,128.97955555555555
184.12248888888888,149.49475555555554,129.07484444444444
184.10684444444445,149.51875555555554,129.10897777777777
184.184,149.608,129.25084444444445
184.19626666666667,149.73653333333334,129.16995555555556
184.3168,149.91502222222223,129.3984
184.41297777777777,150.0272,129.59537777777777
184.43537777777777,150.07075555555556,129.85973333333334
184.52586666666667,150.1454222222222,129.89777777777778
184.45653333333334,150.1271111111111,129.80106666666666
184.52586666666667,150.12284444444444,129.76266666666666
184.38115555555555,150.08977777777778,129.77635555555557
184.4769777777778,149.97173333333333,129.66293333333334
184.49937777777777,149.93404444444445,129.4807111111111
184.43413333333334,149.8968888888889,129.34115555555556
184.3336888888889,149.91555555555556,129.2944
184.19964444444443,149.87893333333332,129.2736
184.22168888888888,149.84693333333334,129.20782222222223
184.17653333333334,149.8600888888889,129.2471111111111
184.40515555555555,149.83857777777777,129.21866666666668
184.1744,149.82435555555554,129.23448888888888
184.21706666666665,149.7984,129.30311111111112
184.2008888888889,149.8848,129.26097777777778
184.22986666666668,149.89955555555557,129.43964444444444
184.32675555555556,149.99697777777777,129.47431111111112
184.39555555555555,150.11182222222223,129.65902222222223
184.50417777777778,150.1456,129.80142222222221
184.3863111111111,150.25955555555555,129.91946666666666
184.39822222222222,150.29173333333333,130.09848888888888
184.65635555555556,150.38453333333334,130.11288888888888
184.61582222222222,150.36728888888888,130.37742222222224
184.61582222222222,150.36728888888888,130.37742222222224
184.61795555555557,150.45546666666667,130.49795555555556
184.7351111111111,150.56977777777777,130.7256888888889
184.72515555555555,150.66968888888889,130.80426666666668
184.92853333333332,150.7000888888889,130.96568888888888
184.90204444444444,150.78151111111112,131.0535111111111
184.87306666666666,150.79413333333332,131.23893333333334
184.94008888888888,150.8024888888889,131.31555555555556
184.90026666666665,150.89884444444445,131.39164444444444
184.90026666666665,150.89884444444445,131.39164444444444
185.20444444444445,150.85777777777778,131.38204444444443
184.9959111111111,150.9111111111111,131.37457777777777
185.05475555555554,151.00604444444446,131.3024
185.05582222222222,150.98222222222222,131.26808888888888
185.0112,151.04533333333333,131.27342222222222
184.79146666666668,151.03324444444445,131.31733333333332
184.7720888888889,151.05208888888887,131.2087111111111
184.80426666666668,151.1088,131.17475555555555
184.86293333333333,151.06684444444446,131.2583111111111
184.86293333333333,151.06684444444446,131.2583111111111
184.98293333333334,151.00746666666666,131.2144
184.93831111111112,151.11466666666666,131.17902222222222
184.98826666666668,151.02382222222224,131.33653333333334
184.99182222222223,151.06613333333334,131.20906666666667
185.02524444444444,151.00817777777777,131.14204444444445
185.04355555555554,150.93404444444445,131.1918222222222
184.99715555555557,150.8584888888889,131.08426666666668
184.99715555555557,150.8584888888889,131.08426666666668
184.91075555555557,150.74648888888888,131.03822222222223
184.76497777777777,150.72035555555556,131.01724444444446
184.8673777777778,150.69724444444444,130.80266666666665
184.75715555555556,150.65724444444444,130.78897777777777
184.75182222222222,150.63502222222223,130.6967111111111
184.8088888888889,150.56248888888888,130.73884444444445
184.68515555555555,150.5575111111111,130.6967111111111
184.66186666666667,150.47608888888888,130.6055111111111
184.6504888888889,150.4696888888889,130.54951111111112
184.63857777777778,150.39537777777778,130.4567111111111
184.57884444444446,150.36,130.42044444444446
184.66755555555557,150.31946666666667,130.24035555555557
184.59306666666666,150.29884444444446,130.18311111111112
184.5432888888889,150.2286222222222,130.112
184.39555555555555,150.17493333333334,130.03537777777777
184.4576,150.2168888888889,129.96231111111112
184.45155555555556,150.16604444444445,130.07893333333334
